/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds:  6742, 15852 rand_inst: 175
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 reading WL data set: DES_1YR_final
 Doing non-linear Pk: T
 Doing CMB lensing: T
 Doing non-linear lensing: T
 TT lmax =  2508
 EE lmax =  2508
 ET lmax =  2508
 BB lmax =  2500
 PP lmax =  2500
 lmax_computed_cl  =  2508
 Computing tensors: F
 max_eta_k         =    14000.00    
 transfer kmax     =    10.20000    
 adding parameters for: smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8
 adding parameters for: 6DF
 adding parameters for: MGS
 adding parameters for: DR12BAO
 adding parameters for: JLA
 adding parameters for: commander_dx12_v3_2_29
 adding parameters for: simall_100x143_offlike5_EE_Aplanck_B
 adding parameters for: plik_rd12_HM_v22b_TTTEEE
 adding parameters for: DES_1YR_final
 Fast divided into            2  blocks
 Block breaks at:           28
 47 parameters ( 7 slow ( 0 semi-slow), 40 fast ( 0 semi-fast))
 starting nested sampling

PolyChord: Next Generation Nested Sampling
copyright: Will Handley, Mike Hobson & Anthony Lasenby
  version: 1.16
  release: 1st March 2019
    email: wh260@mrao.cam.ac.uk

Run Settings
nlive    :     500
nDims    :      47
nDerived :      70
Doing Clustering
Generating equally weighted posteriors
Generating weighted posteriors
Clustering on posteriors
Writing a resume file tochains//test_planck_cosmochord.resume
Sub clustering on    0 dimensions
 

Resuming from previous run
number of repeats:            8         163
started sampling

__________________
lives      |  500 |
phantoms   |87704 |
posteriors |31563 |
equals     | 4130 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               31563
nposterior =               31563
nequals    =                4160
nlike      =              671525            13340210
<nlike>    =          24.28         479.88   (           3.04           2.94 per slice )
log(Z)     =        -2229.23 +/-  0.33
log(Z_ 1)  =        -2229.23 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |88412 |
posteriors |32064 |
equals     | 4212 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               32064
nposterior =               32064
nequals    =                4238
nlike      =              684176            13589070
<nlike>    =          25.30         497.72   (           3.16           3.05 per slice )
log(Z)     =        -2229.21 +/-  0.33
log(Z_ 1)  =        -2229.21 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |90856 |
posteriors |32565 |
equals     | 4268 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               32565
nposterior =               32565
nequals    =                4289
nlike      =              696757            13835225
<nlike>    =          25.16         492.31   (           3.15           3.02 per slice )
log(Z)     =        -2229.20 +/-  0.33
log(Z_ 1)  =        -2229.20 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |85104 |
posteriors |33066 |
equals     | 4297 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               33066
nposterior =               33066
nequals    =                4311
nlike      =              709230            14079741
<nlike>    =          24.95         489.03   (           3.12           3.00 per slice )
log(Z)     =        -2229.19 +/-  0.33
log(Z_ 1)  =        -2229.19 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |91316 |
posteriors |33567 |
equals     | 4314 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               33567
nposterior =               33567
nequals    =                4317
nlike      =              721650            14322378
<nlike>    =          24.84         485.27   (           3.10           2.98 per slice )
log(Z)     =        -2229.19 +/-  0.33
log(Z_ 1)  =        -2229.19 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |90082 |
posteriors |34068 |
equals     | 4325 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               34068
nposterior =               34068
nequals    =                4327
nlike      =              733957            14564835
<nlike>    =          24.61         484.91   (           3.08           2.97 per slice )
log(Z)     =        -2229.19 +/-  0.33
log(Z_ 1)  =        -2229.19 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |87619 |
posteriors |34569 |
equals     | 4328 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               34569
nposterior =               34569
nequals    =                4333
nlike      =              746134            14804892
<nlike>    =          24.35         480.11   (           3.04           2.95 per slice )
log(Z)     =        -2229.18 +/-  0.33
log(Z_ 1)  =        -2229.18 +/-  0.33 (still evaluating)



__________________
lives      |  500 |
phantoms   |86096 |
posteriors |35070 |
equals     | 4333 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               35070
nposterior =               35070
nequals    =                4333
nlike      =              758576            15047510
<nlike>    =          24.88         485.24   (           3.11           2.98 per slice )
log(Z)     =        -2229.18 +/-  0.33
log(Z_ 1)  =        -2229.18 +/-  0.33 (still evaluating)



Slave176: efficient MPI parallisation; wait_time/slice_time=    0.56505880E-02
 ____________________________________________________ 
|                                                    |
| ndead  =        35582                              |
| log(Z) =        -2229.18224 +/-            0.32560 |
|____________________________________________________|
Slave162: efficient MPI parallisation; wait_time/slice_time=    0.18701816E-04
Slave175: efficient MPI parallisation; wait_time/slice_time=    0.73227490E-02
Slave  3: efficient MPI parallisation; wait_time/slice_time=    0.43335873E-02
Slave 70: efficient MPI parallisation; wait_time/slice_time=    0.16923589E-04
Slave157: efficient MPI parallisation; wait_time/slice_time=    0.57216871E-02
Slave 90: efficient MPI parallisation; wait_time/slice_time=    0.18916424E-04
Slave171: efficient MPI parallisation; wait_time/slice_time=    0.12380355E-01
Slave 30: efficient MPI parallisation; wait_time/slice_time=    0.14805136E-05
Slave 73: efficient MPI parallisation; wait_time/slice_time=    0.10921779E-01
Slave133: efficient MPI parallisation; wait_time/slice_time=    0.69754501E-02
Slave 96: efficient MPI parallisation; wait_time/slice_time=    0.11156811E-01
Slave178: efficient MPI parallisation; wait_time/slice_time=    0.17266776E-04
Slave 35: efficient MPI parallisation; wait_time/slice_time=    0.29073981E-02
Slave 77: efficient MPI parallisation; wait_time/slice_time=    0.50508916E-02
Slave138: efficient MPI parallisation; wait_time/slice_time=    0.37794772E-02
Slave116: efficient MPI parallisation; wait_time/slice_time=    0.23514654E-02
Slave189: efficient MPI parallisation; wait_time/slice_time=    0.16877115E-04
Slave120: efficient MPI parallisation; wait_time/slice_time=    0.14456979E-04
Slave117: efficient MPI parallisation; wait_time/slice_time=    0.75471776E-03
Slave191: efficient MPI parallisation; wait_time/slice_time=    0.17252541E-04
Slave132: efficient MPI parallisation; wait_time/slice_time=    0.65823277E-02
Slave196: efficient MPI parallisation; wait_time/slice_time=    0.47512087E-02
Slave143: efficient MPI parallisation; wait_time/slice_time=    0.17515759E-04
Slave158: efficient MPI parallisation; wait_time/slice_time=    0.68009800E-02
Slave 22: efficient MPI parallisation; wait_time/slice_time=    0.30996995E-02
Slave  5: efficient MPI parallisation; wait_time/slice_time=    0.14185632E-05
Slave 27: efficient MPI parallisation; wait_time/slice_time=    0.17941598E-02
Slave 29: efficient MPI parallisation; wait_time/slice_time=    0.79786291E-03
Slave 25: efficient MPI parallisation; wait_time/slice_time=    0.53984849E-02
Slave 41: efficient MPI parallisation; wait_time/slice_time=    0.59659863E-05
Slave 53: efficient MPI parallisation; wait_time/slice_time=    0.44655209E-02
Slave 55: efficient MPI parallisation; wait_time/slice_time=    0.34069370E-02
Slave185: efficient MPI parallisation; wait_time/slice_time=    0.29961665E-02
Slave 50: efficient MPI parallisation; wait_time/slice_time=    0.35882832E-02
Slave144: efficient MPI parallisation; wait_time/slice_time=    0.28905643E-02
Slave 99: efficient MPI parallisation; wait_time/slice_time=    0.18027550E-04
Slave199: efficient MPI parallisation; wait_time/slice_time=    0.57267065E-02
Slave 61: efficient MPI parallisation; wait_time/slice_time=    0.23261249E-02
Slave125: efficient MPI parallisation; wait_time/slice_time=    0.22248162E-02
Slave 88: efficient MPI parallisation; wait_time/slice_time=    0.17376228E-04
Slave180: efficient MPI parallisation; wait_time/slice_time=    0.73701384E-02
Slave 72: efficient MPI parallisation; wait_time/slice_time=    0.18152731E-04
Slave135: efficient MPI parallisation; wait_time/slice_time=    0.18942110E-04
Slave106: efficient MPI parallisation; wait_time/slice_time=    0.12343239E-02
Slave190: efficient MPI parallisation; wait_time/slice_time=    0.64980361E-02
Slave 78: efficient MPI parallisation; wait_time/slice_time=    0.17178371E-04
Slave140: efficient MPI parallisation; wait_time/slice_time=    0.41837373E-02
Slave104: efficient MPI parallisation; wait_time/slice_time=    0.50483144E-02
Slave165: efficient MPI parallisation; wait_time/slice_time=    0.48579261E-02
Slave 75: efficient MPI parallisation; wait_time/slice_time=    0.40883647E-02
Slave156: efficient MPI parallisation; wait_time/slice_time=    0.96838512E-02
Slave 82: efficient MPI parallisation; wait_time/slice_time=    0.19179481E-04
Slave163: efficient MPI parallisation; wait_time/slice_time=    0.44439436E-02
Slave 76: efficient MPI parallisation; wait_time/slice_time=    0.40276476E-02
Slave159: efficient MPI parallisation; wait_time/slice_time=    0.18361165E-04
Slave101: efficient MPI parallisation; wait_time/slice_time=    0.55281814E-02
Slave172: efficient MPI parallisation; wait_time/slice_time=    0.56513426E-02
Slave109: efficient MPI parallisation; wait_time/slice_time=    0.16745393E-02
Slave141: efficient MPI parallisation; wait_time/slice_time=    0.44202365E-02
Slave 81: efficient MPI parallisation; wait_time/slice_time=    0.55396279E-02
Slave103: efficient MPI parallisation; wait_time/slice_time=    0.69704205E-02
Slave111: efficient MPI parallisation; wait_time/slice_time=    0.18979733E-04
Slave184: efficient MPI parallisation; wait_time/slice_time=    0.17342737E-04
Slave118: efficient MPI parallisation; wait_time/slice_time=    0.19085794E-02
Slave182: efficient MPI parallisation; wait_time/slice_time=    0.43438430E-02
Slave134: efficient MPI parallisation; wait_time/slice_time=    0.97108662E-02
Slave 47: efficient MPI parallisation; wait_time/slice_time=    0.48584360E-02
Slave155: efficient MPI parallisation; wait_time/slice_time=    0.48672535E-02
Slave153: efficient MPI parallisation; wait_time/slice_time=    0.13198132E-01
Slave 66: efficient MPI parallisation; wait_time/slice_time=    0.70436761E-02
Slave 37: efficient MPI parallisation; wait_time/slice_time=    0.14917701E-05
Slave 71: efficient MPI parallisation; wait_time/slice_time=    0.79100819E-02
Slave 85: efficient MPI parallisation; wait_time/slice_time=    0.50231843E-02
Slave 19: efficient MPI parallisation; wait_time/slice_time=    0.56985224E-02
Slave105: efficient MPI parallisation; wait_time/slice_time=    0.18183397E-04
Slave110: efficient MPI parallisation; wait_time/slice_time=    0.64569483E-02
Slave 21: efficient MPI parallisation; wait_time/slice_time=    0.16344909E-05
Slave137: efficient MPI parallisation; wait_time/slice_time=    0.92709516E-02
Slave139: efficient MPI parallisation; wait_time/slice_time=    0.66075664E-02
Slave193: efficient MPI parallisation; wait_time/slice_time=    0.66128372E-02
Slave186: efficient MPI parallisation; wait_time/slice_time=    0.63954492E-02
Slave149: efficient MPI parallisation; wait_time/slice_time=    0.11402788E-02
Slave 17: efficient MPI parallisation; wait_time/slice_time=    0.85210408E-02
Slave173: efficient MPI parallisation; wait_time/slice_time=    0.74637988E-02
Slave170: efficient MPI parallisation; wait_time/slice_time=    0.34607346E-02
Slave152: efficient MPI parallisation; wait_time/slice_time=    0.33470450E-02
Slave197: efficient MPI parallisation; wait_time/slice_time=    0.54591992E-02
Slave 12: efficient MPI parallisation; wait_time/slice_time=    0.13595897E-02
Slave 68: efficient MPI parallisation; wait_time/slice_time=    0.50436279E-02
Slave127: efficient MPI parallisation; wait_time/slice_time=    0.17183670E-04
Slave142: efficient MPI parallisation; wait_time/slice_time=    0.35736791E-03
Slave 36: efficient MPI parallisation; wait_time/slice_time=    0.66059185E-02
Slave145: efficient MPI parallisation; wait_time/slice_time=    0.77049635E-05
Slave 52: efficient MPI parallisation; wait_time/slice_time=    0.33842904E-02
Slave 79: efficient MPI parallisation; wait_time/slice_time=    0.13205800E-02
Slave107: efficient MPI parallisation; wait_time/slice_time=    0.10450393E-01
Slave 32: efficient MPI parallisation; wait_time/slice_time=    0.50247686E-02
Slave  6: efficient MPI parallisation; wait_time/slice_time=    0.53422187E-02
Slave129: efficient MPI parallisation; wait_time/slice_time=    0.65179609E-03
Slave168: efficient MPI parallisation; wait_time/slice_time=    0.10491860E-01
Slave 24: efficient MPI parallisation; wait_time/slice_time=    0.89465428E-02
Slave  4: efficient MPI parallisation; wait_time/slice_time=    0.55962835E-02
Slave150: efficient MPI parallisation; wait_time/slice_time=    0.41519676E-02
Slave 86: efficient MPI parallisation; wait_time/slice_time=    0.17262915E-04
Slave 98: efficient MPI parallisation; wait_time/slice_time=    0.13003706E-01
Slave 91: efficient MPI parallisation; wait_time/slice_time=    0.14284367E-02
Slave 23: efficient MPI parallisation; wait_time/slice_time=    0.51211957E-02
Slave192: efficient MPI parallisation; wait_time/slice_time=    0.19601451E-02
Slave 51: efficient MPI parallisation; wait_time/slice_time=    0.29557473E-02
Slave112: efficient MPI parallisation; wait_time/slice_time=    0.90535533E-02
Slave194: efficient MPI parallisation; wait_time/slice_time=    0.45076303E-02
Slave148: efficient MPI parallisation; wait_time/slice_time=    0.69983596E-02
Slave 13: efficient MPI parallisation; wait_time/slice_time=    0.29838710E-02
Slave102: efficient MPI parallisation; wait_time/slice_time=    0.43602572E-02
Slave 65: efficient MPI parallisation; wait_time/slice_time=    0.18056736E-02
Slave128: efficient MPI parallisation; wait_time/slice_time=    0.14446525E-04
Slave 33: efficient MPI parallisation; wait_time/slice_time=    0.11474720E-01
Slave 42: efficient MPI parallisation; wait_time/slice_time=    0.38272373E-02
Slave 18: efficient MPI parallisation; wait_time/slice_time=    0.60924171E-02
Slave198: efficient MPI parallisation; wait_time/slice_time=    0.77922811E-02
Slave126: efficient MPI parallisation; wait_time/slice_time=    0.35939786E-03
Slave114: efficient MPI parallisation; wait_time/slice_time=    0.47748395E-02
Slave 95: efficient MPI parallisation; wait_time/slice_time=    0.51938320E-02
Slave167: efficient MPI parallisation; wait_time/slice_time=    0.45004780E-02
Slave166: efficient MPI parallisation; wait_time/slice_time=    0.80182972E-02
Slave 49: efficient MPI parallisation; wait_time/slice_time=    0.40489110E-02
Slave 39: efficient MPI parallisation; wait_time/slice_time=    0.17125148E-05
