/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 18960, 20702 rand_inst: 127
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
Checking likelihood './data/clik_14.0/low_l/simall/simall_100x143_offlike5_EE_Aplanck_B.clik' on test data. got -197.99 expected -197.99 (diff -4.1778e-08)
----
   EE from l=0 to l=          29
 adding parameters for: simall_100x143_offlike5_EE_Aplanck_B
 adding parameters for: commander_dx12_v3_2_29
 adding parameters for: plik_rd12_HM_v22b_TTTEEE
 Fast divided into            2  blocks
 Block breaks at:            8
 27 parameters ( 6 slow ( 0 semi-slow), 21 fast ( 0 semi-fast))
 starting nested sampling

PolyChord: Next Generation Nested Sampling
copyright: Will Handley, Mike Hobson & Anthony Lasenby
  version: 1.16
  release: 1st March 2019
    email: wh260@mrao.cam.ac.uk

Run Settings
nlive    :     500
nDims    :      27
nDerived :      63
Doing Clustering
Generating equally weighted posteriors
Generating weighted posteriors
Clustering on posteriors
Writing a resume file tochains/planckhsc/planckhsc_cosmochord.resume
Sub clustering on    0 dimensions
 

Resuming from previous run
number of repeats:            8         132
started sampling

__________________
lives      |  500 |
phantoms   |65191 |
posteriors |24549 |
equals     | 3633 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               24549
nposterior =               24549
nequals    =                3625
nlike      =              634163            10077400
<nlike>    =          29.14         469.11   (           3.64           3.55 per slice )
log(Z)     =        -1426.93 +/-  0.27
log(Z_ 1)  =        -1426.93 +/-  0.27 (still evaluating)



__________________
lives      |  500 |
phantoms   |68510 |
posteriors |25050 |
equals     | 3638 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               25050
nposterior =               25050
nequals    =                3629
nlike      =              650563            10336712
<nlike>    =          32.80         518.62   (           4.10           3.93 per slice )
log(Z)     =        -1426.92 +/-  0.27
log(Z_ 1)  =        -1426.92 +/-  0.27 (still evaluating)



Slave154: efficient MPI parallisation; wait_time/slice_time=    0.45786115E-04
Slave 80: efficient MPI parallisation; wait_time/slice_time=    0.43886230E-04
 ____________________________________________________ 
|                                                    |
| ndead  =        25558                              |
| log(Z) =        -1426.92292 +/-            0.26827 |
|____________________________________________________|
Slave183: efficient MPI parallisation; wait_time/slice_time=    0.51630308E-04
Slave 46: efficient MPI parallisation; wait_time/slice_time=    0.50942597E-04
Slave104: efficient MPI parallisation; wait_time/slice_time=    0.48763534E-04
Slave198: efficient MPI parallisation; wait_time/slice_time=    0.49608572E-04
Slave 51: efficient MPI parallisation; wait_time/slice_time=    0.45130289E-04
Slave106: efficient MPI parallisation; wait_time/slice_time=    0.51428857E-04
Slave 54: efficient MPI parallisation; wait_time/slice_time=    0.50076641E-04
Slave 87: efficient MPI parallisation; wait_time/slice_time=    0.44057732E-04
Slave 56: efficient MPI parallisation; wait_time/slice_time=    0.50216333E-04
Slave101: efficient MPI parallisation; wait_time/slice_time=    0.45016998E-04
Slave 62: efficient MPI parallisation; wait_time/slice_time=    0.49931467E-04
Slave117: efficient MPI parallisation; wait_time/slice_time=    0.44856509E-04
Slave 78: efficient MPI parallisation; wait_time/slice_time=    0.53656659E-04
Slave 53: efficient MPI parallisation; wait_time/slice_time=    0.43583055E-04
Slave 14: efficient MPI parallisation; wait_time/slice_time=    0.12453323E-05
Slave138: efficient MPI parallisation; wait_time/slice_time=    0.47856259E-04
Slave 89: efficient MPI parallisation; wait_time/slice_time=    0.44990374E-04
Slave 16: efficient MPI parallisation; wait_time/slice_time=    0.96460566E-06
Slave141: efficient MPI parallisation; wait_time/slice_time=    0.46455371E-04
Slave 98: efficient MPI parallisation; wait_time/slice_time=    0.52787709E-04
Slave 31: efficient MPI parallisation; wait_time/slice_time=    0.11192915E-05
Slave147: efficient MPI parallisation; wait_time/slice_time=    0.45293808E-04
Slave118: efficient MPI parallisation; wait_time/slice_time=    0.50386724E-04
Slave 35: efficient MPI parallisation; wait_time/slice_time=    0.12471233E-05
Slave152: efficient MPI parallisation; wait_time/slice_time=    0.47905751E-04
Slave 91: efficient MPI parallisation; wait_time/slice_time=    0.47972410E-04
Slave156: efficient MPI parallisation; wait_time/slice_time=    0.47486903E-04
Slave166: efficient MPI parallisation; wait_time/slice_time=    0.47536042E-04
Slave 48: efficient MPI parallisation; wait_time/slice_time=    0.48998146E-04
Slave180: efficient MPI parallisation; wait_time/slice_time=    0.46878579E-04
Slave 66: efficient MPI parallisation; wait_time/slice_time=    0.10028096E-01
Slave184: efficient MPI parallisation; wait_time/slice_time=    0.49260644E-04
Slave 68: efficient MPI parallisation; wait_time/slice_time=    0.50089676E-04
Slave191: efficient MPI parallisation; wait_time/slice_time=    0.49237137E-04
Slave 74: efficient MPI parallisation; wait_time/slice_time=    0.49012725E-04
Slave193: efficient MPI parallisation; wait_time/slice_time=    0.47255639E-04
Slave 30: efficient MPI parallisation; wait_time/slice_time=    0.13262330E-05
Slave182: efficient MPI parallisation; wait_time/slice_time=    0.48740210E-04
Slave195: efficient MPI parallisation; wait_time/slice_time=    0.50518312E-04
Slave131: efficient MPI parallisation; wait_time/slice_time=    0.48851699E-04
Slave140: efficient MPI parallisation; wait_time/slice_time=    0.29207943E-02
Slave 18: efficient MPI parallisation; wait_time/slice_time=    0.10890103E-05
Slave102: efficient MPI parallisation; wait_time/slice_time=    0.51604169E-04
Slave159: efficient MPI parallisation; wait_time/slice_time=    0.48758115E-04
Slave 90: efficient MPI parallisation; wait_time/slice_time=    0.47319018E-04
Slave155: efficient MPI parallisation; wait_time/slice_time=    0.46415570E-04
Slave 43: efficient MPI parallisation; wait_time/slice_time=    0.34771641E-04
Slave146: efficient MPI parallisation; wait_time/slice_time=    0.26612707E-02
Slave175: efficient MPI parallisation; wait_time/slice_time=    0.47013387E-04
Slave144: efficient MPI parallisation; wait_time/slice_time=    0.44951983E-04
Slave187: efficient MPI parallisation; wait_time/slice_time=    0.47606859E-04
Slave167: efficient MPI parallisation; wait_time/slice_time=    0.14206517E-01
Slave 71: efficient MPI parallisation; wait_time/slice_time=    0.43111484E-04
Slave112: efficient MPI parallisation; wait_time/slice_time=    0.48850674E-04
Slave186: efficient MPI parallisation; wait_time/slice_time=    0.47945171E-04
Slave 39: efficient MPI parallisation; wait_time/slice_time=    0.44541835E-02
Slave120: efficient MPI parallisation; wait_time/slice_time=    0.76829487E-03
Slave  3: efficient MPI parallisation; wait_time/slice_time=    0.95481830E-06
Slave177: efficient MPI parallisation; wait_time/slice_time=    0.49488365E-04
Slave 59: efficient MPI parallisation; wait_time/slice_time=    0.42839661E-04
Slave125: efficient MPI parallisation; wait_time/slice_time=    0.44107136E-04
Slave 57: efficient MPI parallisation; wait_time/slice_time=    0.43283852E-04
Slave143: efficient MPI parallisation; wait_time/slice_time=    0.43754595E-04
Slave113: efficient MPI parallisation; wait_time/slice_time=    0.43199005E-04
Slave185: efficient MPI parallisation; wait_time/slice_time=    0.46321935E-04
Slave 97: efficient MPI parallisation; wait_time/slice_time=    0.46533967E-04
Slave181: efficient MPI parallisation; wait_time/slice_time=    0.49421897E-04
Slave172: efficient MPI parallisation; wait_time/slice_time=    0.47177817E-04
Slave 60: efficient MPI parallisation; wait_time/slice_time=    0.49497964E-04
Slave171: efficient MPI parallisation; wait_time/slice_time=    0.45696520E-04
Slave 12: efficient MPI parallisation; wait_time/slice_time=    0.10646000E-05
Slave194: efficient MPI parallisation; wait_time/slice_time=    0.47215963E-04
Slave 42: efficient MPI parallisation; wait_time/slice_time=    0.48213749E-04
Slave189: efficient MPI parallisation; wait_time/slice_time=    0.48045591E-04
Slave145: efficient MPI parallisation; wait_time/slice_time=    0.47615172E-04
Slave 49: efficient MPI parallisation; wait_time/slice_time=    0.14754890E-01
Slave176: efficient MPI parallisation; wait_time/slice_time=    0.46694162E-04
Slave 69: efficient MPI parallisation; wait_time/slice_time=    0.42695880E-04
Slave 34: efficient MPI parallisation; wait_time/slice_time=    0.11203970E-05
Slave 44: efficient MPI parallisation; wait_time/slice_time=    0.50076340E-04
Slave196: efficient MPI parallisation; wait_time/slice_time=    0.47354057E-04
Slave127: efficient MPI parallisation; wait_time/slice_time=    0.44839716E-04
Slave137: efficient MPI parallisation; wait_time/slice_time=    0.44344151E-04
Slave 24: efficient MPI parallisation; wait_time/slice_time=    0.12641430E-05
Slave  4: efficient MPI parallisation; wait_time/slice_time=    0.89763512E-06
Slave128: efficient MPI parallisation; wait_time/slice_time=    0.46511000E-04
Slave 36: efficient MPI parallisation; wait_time/slice_time=    0.12710085E-05
Slave160: efficient MPI parallisation; wait_time/slice_time=    0.41386956E-02
Slave136: efficient MPI parallisation; wait_time/slice_time=    0.43918448E-04
Slave 23: efficient MPI parallisation; wait_time/slice_time=    0.12219733E-05
Slave111: efficient MPI parallisation; wait_time/slice_time=    0.43314183E-04
Slave 93: efficient MPI parallisation; wait_time/slice_time=    0.42574412E-04
Slave108: efficient MPI parallisation; wait_time/slice_time=    0.34505090E-02
Slave 85: efficient MPI parallisation; wait_time/slice_time=    0.13876927E-02
Slave 15: efficient MPI parallisation; wait_time/slice_time=    0.50811607E-02
Slave 64: efficient MPI parallisation; wait_time/slice_time=    0.48250132E-04
Slave124: efficient MPI parallisation; wait_time/slice_time=    0.46238965E-04
Slave170: efficient MPI parallisation; wait_time/slice_time=    0.46238098E-04
Slave 83: efficient MPI parallisation; wait_time/slice_time=    0.62718513E-02
Slave149: efficient MPI parallisation; wait_time/slice_time=    0.44773799E-04
Slave165: efficient MPI parallisation; wait_time/slice_time=    0.45226900E-04
Slave  1: efficient MPI parallisation; wait_time/slice_time=    0.92628734E-06
Slave 28: efficient MPI parallisation; wait_time/slice_time=    0.10731026E-05
Slave 47: efficient MPI parallisation; wait_time/slice_time=    0.32373695E-04
Slave 75: efficient MPI parallisation; wait_time/slice_time=    0.42302516E-04
Slave 72: efficient MPI parallisation; wait_time/slice_time=    0.47541257E-04
Slave109: efficient MPI parallisation; wait_time/slice_time=    0.42655164E-04
Slave178: efficient MPI parallisation; wait_time/slice_time=    0.44635505E-04
Slave 50: efficient MPI parallisation; wait_time/slice_time=    0.47863634E-04
Slave 81: efficient MPI parallisation; wait_time/slice_time=    0.42317628E-04
Slave 19: efficient MPI parallisation; wait_time/slice_time=    0.11343812E-05
Slave150: efficient MPI parallisation; wait_time/slice_time=    0.96882112E-02
Slave 76: efficient MPI parallisation; wait_time/slice_time=    0.45914143E-04
Slave188: efficient MPI parallisation; wait_time/slice_time=    0.44793895E-04
Slave 10: efficient MPI parallisation; wait_time/slice_time=    0.11151381E-05
Slave 94: efficient MPI parallisation; wait_time/slice_time=    0.49086675E-04
Slave151: efficient MPI parallisation; wait_time/slice_time=    0.43260649E-04
Slave197: efficient MPI parallisation; wait_time/slice_time=    0.44457083E-04
Slave162: efficient MPI parallisation; wait_time/slice_time=    0.48061038E-04
Slave121: efficient MPI parallisation; wait_time/slice_time=    0.43462370E-04
Slave129: efficient MPI parallisation; wait_time/slice_time=    0.42928662E-04
Slave148: efficient MPI parallisation; wait_time/slice_time=    0.41867479E-04
Slave 77: efficient MPI parallisation; wait_time/slice_time=    0.41509612E-04
Slave 20: efficient MPI parallisation; wait_time/slice_time=    0.92370133E-02
Slave  6: efficient MPI parallisation; wait_time/slice_time=    0.10953261E-05
Slave 88: efficient MPI parallisation; wait_time/slice_time=    0.47948892E-04
Slave105: efficient MPI parallisation; wait_time/slice_time=    0.42475448E-04
Slave192: efficient MPI parallisation; wait_time/slice_time=    0.43844634E-04
Slave139: efficient MPI parallisation; wait_time/slice_time=    0.87103444E-03
Slave  8: efficient MPI parallisation; wait_time/slice_time=    0.10076234E-05
Slave169: efficient MPI parallisation; wait_time/slice_time=    0.44396768E-04
Slave 86: efficient MPI parallisation; wait_time/slice_time=    0.47773055E-04
Slave 52: efficient MPI parallisation; wait_time/slice_time=    0.46408344E-04
Slave122: efficient MPI parallisation; wait_time/slice_time=    0.44726175E-04
Slave 84: efficient MPI parallisation; wait_time/slice_time=    0.44283676E-04
Slave173: efficient MPI parallisation; wait_time/slice_time=    0.44095890E-04
Slave 70: efficient MPI parallisation; wait_time/slice_time=    0.46792574E-04
Slave 82: efficient MPI parallisation; wait_time/slice_time=    0.44412878E-04
Slave153: efficient MPI parallisation; wait_time/slice_time=    0.43413274E-04
Slave 33: efficient MPI parallisation; wait_time/slice_time=    0.12351386E-05
Slave135: efficient MPI parallisation; wait_time/slice_time=    0.13479444E-01
Slave142: efficient MPI parallisation; wait_time/slice_time=    0.45029999E-04
Slave133: efficient MPI parallisation; wait_time/slice_time=    0.40835601E-04
Slave 21: efficient MPI parallisation; wait_time/slice_time=    0.12810873E-05
Slave 45: efficient MPI parallisation; wait_time/slice_time=    0.35844854E-04
Slave 58: efficient MPI parallisation; wait_time/slice_time=    0.45243324E-04
Slave 67: efficient MPI parallisation; wait_time/slice_time=    0.40705926E-04
